2018-01-08,131.71,2,Huawei P9 Lite
2018-01-09,131.71,2,Huawei P9 Lite
2018-01-10,131.71,2,Huawei P9 Lite
2018-01-11,131.71,2,Huawei P9 Lite
2018-01-12,150.08,2,Huawei P9 Lite
2018-01-13,150.08,2,Huawei P9 Lite
2018-01-14,150.08,2,Huawei P9 Lite
2018-01-15,127.95,2,Huawei P9 Lite
2018-01-16,127.95,2,Huawei P9 Lite
2018-01-17,127.95,2,Huawei P9 Lite
2018-01-18,127.95,2,Huawei P9 Lite
2018-01-19,127.95,2,Huawei P9 Lite
2018-01-20,127.95,2,Huawei P9 Lite
2018-01-21,127.95,2,Huawei P9 Lite
2018-01-22,126.03,2,Huawei P9 Lite
2018-01-23,126.03,2,Huawei P9 Lite
2018-01-24,126.03,2,Huawei P9 Lite
2018-01-25,126.03,2,Huawei P9 Lite
2018-01-26,126.03,2,Huawei P9 Lite
2018-01-27,126.03,2,Huawei P9 Lite
2018-01-28,126.03,2,Huawei P9 Lite
2018-01-29,126.03,2,Huawei P9 Lite
2018-01-30,126.03,2,Huawei P9 Lite
2018-01-31,126.03,2,Huawei P9 Lite
2018-02-01,126.03,2,Huawei P9 Lite
2018-02-02,126.03,2,Huawei P9 Lite
2018-02-03,126.03,2,Huawei P9 Lite
2018-02-04,126.03,2,Huawei P9 Lite
2018-02-05,146.35,2,Huawei P9 Lite
2018-02-06,124.77,2,Huawei P9 Lite
2018-02-07,124.77,2,Huawei P9 Lite
2018-02-08,124.77,2,Huawei P9 Lite
2018-02-09,124.77,2,Huawei P9 Lite
2018-02-10,124.77,2,Huawei P9 Lite
2018-02-11,124.77,2,Huawei P9 Lite
2018-02-12,124.77,2,Huawei P9 Lite
2018-02-13,124.77,2,Huawei P9 Lite
2018-02-14,124.77,2,Huawei P9 Lite
2018-02-15,124.77,2,Huawei P9 Lite
2018-02-16,124.77,2,Huawei P9 Lite
2018-02-17,124.77,2,Huawei P9 Lite
2018-02-18,124.77,2,Huawei P9 Lite
2018-02-19,124.77,2,Huawei P9 Lite
2018-02-20,124.77,2,Huawei P9 Lite
2018-02-21,124.77,2,Huawei P9 Lite
2018-02-22,124.77,2,Huawei P9 Lite
2018-02-23,132.11,2,Huawei P9 Lite
2018-02-24,121.83,2,Huawei P9 Lite
2018-02-25,132.11,2,Huawei P9 Lite
2018-02-26,121.83,2,Huawei P9 Lite
2018-02-27,121.83,2,Huawei P9 Lite
2018-02-28,121.83,2,Huawei P9 Lite
2018-03-01,121.83,2,Huawei P9 Lite
2018-03-02,121.83,2,Huawei P9 Lite
2018-03-03,121.83,2,Huawei P9 Lite
2018-03-04,121.83,2,Huawei P9 Lite
2018-03-05,150.88,2,Huawei P9 Lite
2018-03-06,123.05,2,Huawei P9 Lite
2018-03-07,118.61,2,Huawei P9 Lite
2018-03-08,118.61,2,Huawei P9 Lite
2018-03-09,118.61,2,Huawei P9 Lite
2018-03-10,118.61,2,Huawei P9 Lite
2018-03-11,118.61,2,Huawei P9 Lite
2018-03-12,118.61,2,Huawei P9 Lite
2018-03-13,118.61,2,Huawei P9 Lite
2018-03-14,118.61,2,Huawei P9 Lite
2018-03-15,118.61,2,Huawei P9 Lite
2018-03-16,118.61,2,Huawei P9 Lite
2018-03-17,118.61,2,Huawei P9 Lite
2018-03-18,118.61,2,Huawei P9 Lite
2018-03-19,117.42,2,Huawei P9 Lite
2018-03-20,117.42,2,Huawei P9 Lite
2018-03-21,117.42,2,Huawei P9 Lite
2018-03-22,117.42,2,Huawei P9 Lite
2018-03-23,117.42,2,Huawei P9 Lite
2018-03-24,117.42,2,Huawei P9 Lite
2018-03-25,145.95,2,Huawei P9 Lite
2018-03-26,145.95,2,Huawei P9 Lite
2018-03-27,113.35,2,Huawei P9 Lite
2018-03-28,113.35,2,Huawei P9 Lite
2018-03-29,113.35,2,Huawei P9 Lite
2018-03-30,113.35,2,Huawei P9 Lite
2018-03-31,113.35,2,Huawei P9 Lite
2018-04-01,117.42,2,Huawei P9 Lite
2018-04-02,116.83,2,Huawei P9 Lite
2018-04-03,116.83,2,Huawei P9 Lite
2018-04-04,116.83,2,Huawei P9 Lite
2018-04-05,147.34,2,Huawei P9 Lite
2018-04-06,113.18,2,Huawei P9 Lite
2018-04-07,113.18,2,Huawei P9 Lite
2018-04-08,113.18,2,Huawei P9 Lite
2018-04-09,113.18,2,Huawei P9 Lite
2018-04-10,113.18,2,Huawei P9 Lite
2018-04-11,113.18,2,Huawei P9 Lite
2018-04-12,113.18,2,Huawei P9 Lite
2018-04-13,113.18,2,Huawei P9 Lite
2018-04-14,113.18,2,Huawei P9 Lite
2018-04-15,113.18,2,Huawei P9 Lite
2018-04-16,111.48,2,Huawei P9 Lite
2018-04-17,111.48,2,Huawei P9 Lite
2018-04-18,111.48,2,Huawei P9 Lite
2018-04-19,111.48,2,Huawei P9 Lite
2018-04-20,111.48,2,Huawei P9 Lite
2018-04-21,111.48,2,Huawei P9 Lite
2018-04-22,111.48,2,Huawei P9 Lite
2018-04-23,111.48,2,Huawei P9 Lite
2018-04-24,111.48,2,Huawei P9 Lite
2018-04-25,111.48,2,Huawei P9 Lite
2018-04-26,111.48,2,Huawei P9 Lite
2018-04-27,111.48,2,Huawei P9 Lite
2018-04-28,111.48,2,Huawei P9 Lite
2018-04-29,111.48,2,Huawei P9 Lite
2018-04-30,111.48,2,Huawei P9 Lite
2018-05-01,111.48,2,Huawei P9 Lite
2018-05-02,111.48,2,Huawei P9 Lite
2018-05-03,111.48,2,Huawei P9 Lite
2018-05-04,111.48,2,Huawei P9 Lite
2018-05-05,111.48,2,Huawei P9 Lite
2018-05-06,111.48,2,Huawei P9 Lite
2018-05-07,111.48,2,Huawei P9 Lite
2018-05-08,111.48,2,Huawei P9 Lite
2018-05-09,111.48,2,Huawei P9 Lite
2018-05-10,111.48,2,Huawei P9 Lite
2018-05-11,111.48,2,Huawei P9 Lite
2018-05-12,111.48,2,Huawei P9 Lite
2018-05-13,111.48,2,Huawei P9 Lite
2018-05-14,111.48,2,Huawei P9 Lite
2018-05-15,111.48,2,Huawei P9 Lite
2018-05-16,111.48,2,Huawei P9 Lite
2018-05-17,111.48,2,Huawei P9 Lite
2018-05-18,111.48,2,Huawei P9 Lite
2018-05-19,111.48,2,Huawei P9 Lite
2018-05-20,111.48,2,Huawei P9 Lite
2018-05-21,111.48,2,Huawei P9 Lite
2018-05-22,179.99,2,Huawei P9 Lite
2018-05-23,179.99,2,Huawei P9 Lite
2018-05-24,179.99,2,Huawei P9 Lite
2018-05-25,179.99,2,Huawei P9 Lite
2018-05-26,179.99,2,Huawei P9 Lite
2018-05-27,179.99,2,Huawei P9 Lite
2018-05-28,179.99,2,Huawei P9 Lite
2018-05-29,179.99,2,Huawei P9 Lite
2018-05-30,179.99,2,Huawei P9 Lite
2018-05-31,161.26,2,Huawei P9 Lite
2018-06-01,161.55,2,Huawei P9 Lite
2018-06-02,161.55,2,Huawei P9 Lite
2018-06-03,161.55,2,Huawei P9 Lite
2018-06-04,161.55,2,Huawei P9 Lite
2018-06-05,161.54,2,Huawei P9 Lite
2018-06-06,161.09,2,Huawei P9 Lite
2018-06-07,161.55,2,Huawei P9 Lite
2018-06-08,162.25,2,Huawei P9 Lite
2018-06-09,161.63,2,Huawei P9 Lite
2018-06-10,161.63,2,Huawei P9 Lite
2018-06-11,161.63,2,Huawei P9 Lite
2018-06-12,162.34,2,Huawei P9 Lite
2018-06-13,162.33,2,Huawei P9 Lite
2018-06-14,162.38,2,Huawei P9 Lite
2018-06-15,161.55,2,Huawei P9 Lite
2018-06-16,160.98,2,Huawei P9 Lite
2018-06-17,160.98,2,Huawei P9 Lite
2018-06-18,160.98,2,Huawei P9 Lite
2018-06-19,161.51,2,Huawei P9 Lite
2018-06-20,161.57,2,Huawei P9 Lite
2018-06-21,161.86,2,Huawei P9 Lite
2018-06-22,161.06,2,Huawei P9 Lite
2018-06-23,161.52,2,Huawei P9 Lite
2018-06-24,161.52,2,Huawei P9 Lite
2018-06-25,161.52,2,Huawei P9 Lite
2018-06-26,162.12,2,Huawei P9 Lite
2018-06-27,162.12,2,Huawei P9 Lite
2018-06-28,162.31,2,Huawei P9 Lite
2018-06-29,162.33,2,Huawei P9 Lite
2018-06-30,162.88,2,Huawei P9 Lite
2018-07-01,162.88,2,Huawei P9 Lite
2018-07-02,162.88,2,Huawei P9 Lite
2018-07-03,163.01,2,Huawei P9 Lite
2018-07-04,163.08,2,Huawei P9 Lite
2018-07-05,162.22,2,Huawei P9 Lite
2018-07-06,162.54,2,Huawei P9 Lite
2018-07-07,162.99,2,Huawei P9 Lite
2018-07-08,162.99,2,Huawei P9 Lite
2018-07-09,162.99,2,Huawei P9 Lite
2018-07-10,128.17,2,Huawei P9 Lite
2018-07-11,128.17,2,Huawei P9 Lite
2018-07-12,128.17,2,Huawei P9 Lite
2018-07-13,128.17,2,Huawei P9 Lite
2018-07-14,128.17,2,Huawei P9 Lite
2018-07-15,128.17,2,Huawei P9 Lite
2018-07-16,128.17,2,Huawei P9 Lite
2018-07-17,128.17,2,Huawei P9 Lite
2018-07-18,128.17,2,Huawei P9 Lite
2018-07-19,128.17,2,Huawei P9 Lite
2018-07-20,128.17,2,Huawei P9 Lite
2018-07-21,128.17,2,Huawei P9 Lite
2018-07-22,128.17,2,Huawei P9 Lite
2018-07-23,128.17,2,Huawei P9 Lite
2018-07-24,128.17,2,Huawei P9 Lite
2018-07-25,128.17,2,Huawei P9 Lite
2018-07-26,128.17,2,Huawei P9 Lite
2018-07-27,128.17,2,Huawei P9 Lite
2018-07-28,128.17,2,Huawei P9 Lite
2018-07-29,128.17,2,Huawei P9 Lite
2018-07-30,128.17,2,Huawei P9 Lite
2018-07-31,128.17,2,Huawei P9 Lite
2018-08-01,128.17,2,Huawei P9 Lite
2018-08-02,128.17,2,Huawei P9 Lite
2018-08-03,128.17,2,Huawei P9 Lite
2018-08-04,128.17,2,Huawei P9 Lite
2018-08-05,128.17,2,Huawei P9 Lite
2018-08-06,128.17,2,Huawei P9 Lite
2018-08-07,128.17,2,Huawei P9 Lite
2018-08-08,128.17,2,Huawei P9 Lite
2018-08-09,128.17,2,Huawei P9 Lite
2018-08-10,128.17,2,Huawei P9 Lite
2018-08-11,128.17,2,Huawei P9 Lite
2018-08-12,128.17,2,Huawei P9 Lite
2018-08-13,128.17,2,Huawei P9 Lite
2018-08-14,128.17,2,Huawei P9 Lite
2018-08-15,128.17,2,Huawei P9 Lite
2018-08-16,128.17,2,Huawei P9 Lite
2018-08-17,128.17,2,Huawei P9 Lite
2018-08-18,128.17,2,Huawei P9 Lite
2018-08-19,128.17,2,Huawei P9 Lite
2018-08-20,128.17,2,Huawei P9 Lite
2018-08-21,128.17,2,Huawei P9 Lite
2018-08-22,128.17,2,Huawei P9 Lite
2018-08-23,128.17,2,Huawei P9 Lite
2018-08-24,128.17,2,Huawei P9 Lite
2018-08-25,128.17,2,Huawei P9 Lite
2018-08-26,128.17,2,Huawei P9 Lite
2018-08-27,128.17,2,Huawei P9 Lite
2018-08-28,128.17,2,Huawei P9 Lite
2018-08-29,128.17,2,Huawei P9 Lite
2018-08-30,128.17,2,Huawei P9 Lite
2018-08-31,128.17,2,Huawei P9 Lite
2018-09-01,128.17,2,Huawei P9 Lite
2018-09-02,128.17,2,Huawei P9 Lite
2018-09-03,128.17,2,Huawei P9 Lite
2018-09-04,128.17,2,Huawei P9 Lite
2018-09-05,128.17,2,Huawei P9 Lite
2018-09-06,128.17,2,Huawei P9 Lite
2018-09-07,128.17,2,Huawei P9 Lite
2018-09-08,128.17,2,Huawei P9 Lite
2018-09-09,128.17,2,Huawei P9 Lite
2018-09-10,128.17,2,Huawei P9 Lite
2018-09-11,128.17,2,Huawei P9 Lite
2018-09-12,128.17,2,Huawei P9 Lite
2018-09-13,128.17,2,Huawei P9 Lite
2018-09-14,128.17,2,Huawei P9 Lite
2018-09-15,128.17,2,Huawei P9 Lite
2018-09-16,128.17,2,Huawei P9 Lite
2018-09-17,128.17,2,Huawei P9 Lite
2018-09-18,128.17,2,Huawei P9 Lite
2018-09-19,128.17,2,Huawei P9 Lite
2018-09-20,128.17,2,Huawei P9 Lite
2018-09-21,128.17,2,Huawei P9 Lite
2018-09-22,128.17,2,Huawei P9 Lite
2018-09-23,128.17,2,Huawei P9 Lite
2018-09-24,128.17,2,Huawei P9 Lite
2018-09-25,128.17,2,Huawei P9 Lite
2018-09-26,128.17,2,Huawei P9 Lite
2018-09-27,128.17,2,Huawei P9 Lite
2018-09-28,128.17,2,Huawei P9 Lite
2018-09-29,128.17,2,Huawei P9 Lite
2018-09-30,128.17,2,Huawei P9 Lite
2018-10-01,128.17,2,Huawei P9 Lite
2018-10-02,128.17,2,Huawei P9 Lite
2018-10-03,110,2,Huawei P9 Lite
2018-10-04,110,2,Huawei P9 Lite
2018-10-05,110,2,Huawei P9 Lite
2018-10-06,110,2,Huawei P9 Lite
2018-10-07,110,2,Huawei P9 Lite
2018-10-08,110,2,Huawei P9 Lite
2018-10-09,128.17,2,Huawei P9 Lite
2018-10-10,128.17,2,Huawei P9 Lite
2018-10-11,128.17,2,Huawei P9 Lite
2018-10-12,128.17,2,Huawei P9 Lite
2018-10-13,128.17,2,Huawei P9 Lite
2018-10-14,128.17,2,Huawei P9 Lite
2018-10-15,128.17,2,Huawei P9 Lite
2018-10-16,128.17,2,Huawei P9 Lite
2018-10-17,128.17,2,Huawei P9 Lite
2018-10-18,128.17,2,Huawei P9 Lite
2018-10-19,128.17,2,Huawei P9 Lite
2018-10-20,128.17,2,Huawei P9 Lite
2018-10-21,128.17,2,Huawei P9 Lite
2018-10-22,128.17,2,Huawei P9 Lite
2018-10-23,128.17,2,Huawei P9 Lite
2018-10-24,128.17,2,Huawei P9 Lite
2018-10-25,128.17,2,Huawei P9 Lite
2018-10-26,128.17,2,Huawei P9 Lite
2018-10-27,128.17,2,Huawei P9 Lite
2018-10-28,128.17,2,Huawei P9 Lite
2018-10-29,128.17,2,Huawei P9 Lite
2018-10-30,128.17,2,Huawei P9 Lite
2018-10-31,128.17,2,Huawei P9 Lite
2018-11-01,128.17,2,Huawei P9 Lite
2018-11-02,128.17,2,Huawei P9 Lite
2018-11-03,128.17,2,Huawei P9 Lite
2018-11-04,128.17,2,Huawei P9 Lite
2018-11-05,128.17,2,Huawei P9 Lite
2018-11-06,128.17,2,Huawei P9 Lite
2018-11-07,128.17,2,Huawei P9 Lite
2018-11-08,128.17,2,Huawei P9 Lite
2018-11-09,128.17,2,Huawei P9 Lite
2018-11-10,128.17,2,Huawei P9 Lite
2018-11-11,128.17,2,Huawei P9 Lite
2018-11-12,128.17,2,Huawei P9 Lite
2018-11-13,128.17,2,Huawei P9 Lite
2018-11-14,128.17,2,Huawei P9 Lite
2018-11-15,128.17,2,Huawei P9 Lite
2018-11-16,128.17,2,Huawei P9 Lite
2018-11-17,128.17,2,Huawei P9 Lite
2018-11-18,128.17,2,Huawei P9 Lite
2018-11-19,128.17,2,Huawei P9 Lite
2018-11-20,128.17,2,Huawei P9 Lite
2018-11-21,128.17,2,Huawei P9 Lite
2018-11-22,128.17,2,Huawei P9 Lite
2018-11-23,128.17,2,Huawei P9 Lite
2018-11-24,128.17,2,Huawei P9 Lite
2018-11-25,128.17,2,Huawei P9 Lite
2018-11-26,128.17,2,Huawei P9 Lite
2018-11-27,128.17,2,Huawei P9 Lite
2018-11-28,128.17,2,Huawei P9 Lite
2018-11-29,128.17,2,Huawei P9 Lite
2018-11-30,128.17,2,Huawei P9 Lite
2018-12-01,128.17,2,Huawei P9 Lite
2018-12-02,128.17,2,Huawei P9 Lite
2018-12-03,128.17,2,Huawei P9 Lite
2018-12-04,128.17,2,Huawei P9 Lite
2018-12-05,128.17,2,Huawei P9 Lite
2018-12-06,128.17,2,Huawei P9 Lite
2018-12-07,128.17,2,Huawei P9 Lite
2018-12-08,128.17,2,Huawei P9 Lite
2018-12-09,128.17,2,Huawei P9 Lite
2018-12-10,128.17,2,Huawei P9 Lite
2018-12-11,128.17,2,Huawei P9 Lite
2018-12-12,128.17,2,Huawei P9 Lite
2018-12-13,128.17,2,Huawei P9 Lite
2018-12-14,128.17,2,Huawei P9 Lite
2018-12-15,128.17,2,Huawei P9 Lite
2018-12-16,128.17,2,Huawei P9 Lite
2018-12-17,128.17,2,Huawei P9 Lite
2018-12-18,128.17,2,Huawei P9 Lite
2018-12-19,128.17,2,Huawei P9 Lite
2018-12-20,128.17,2,Huawei P9 Lite
2018-12-21,128.17,2,Huawei P9 Lite
2018-12-22,128.17,2,Huawei P9 Lite
2018-12-23,128.17,2,Huawei P9 Lite
2018-12-24,128.17,2,Huawei P9 Lite
2018-12-25,128.17,2,Huawei P9 Lite
2018-12-26,128.17,2,Huawei P9 Lite
2018-12-27,128.17,2,Huawei P9 Lite
2018-12-28,128.17,2,Huawei P9 Lite
2018-12-29,128.17,2,Huawei P9 Lite
2018-12-30,128.17,2,Huawei P9 Lite
2018-12-31,128.17,2,Huawei P9 Lite
2019-01-01,128.17,2,Huawei P9 Lite
2019-01-02,128.17,2,Huawei P9 Lite
2019-01-03,128.17,2,Huawei P9 Lite
2019-01-04,128.17,2,Huawei P9 Lite
2019-01-05,128.17,2,Huawei P9 Lite
2019-01-06,128.17,2,Huawei P9 Lite
2019-01-07,128.17,2,Huawei P9 Lite
2019-01-08,128.17,2,Huawei P9 Lite
2019-01-09,128.17,2,Huawei P9 Lite
2019-01-10,128.17,2,Huawei P9 Lite
2019-01-11,128.17,2,Huawei P9 Lite
2019-01-12,128.17,2,Huawei P9 Lite
2019-01-13,128.17,2,Huawei P9 Lite
2019-01-14,128.17,2,Huawei P9 Lite
2019-01-15,128.17,2,Huawei P9 Lite
2019-01-16,128.17,2,Huawei P9 Lite
2019-01-17,128.17,2,Huawei P9 Lite
2019-01-18,128.17,2,Huawei P9 Lite
2019-01-19,128.17,2,Huawei P9 Lite
2019-01-20,128.17,2,Huawei P9 Lite
2019-01-21,128.17,2,Huawei P9 Lite
2019-01-22,128.17,2,Huawei P9 Lite
2019-01-23,128.17,2,Huawei P9 Lite
2019-01-24,128.17,2,Huawei P9 Lite
2019-01-25,128.17,2,Huawei P9 Lite
2019-01-26,128.17,2,Huawei P9 Lite
2019-01-27,128.17,2,Huawei P9 Lite
2019-01-28,128.17,2,Huawei P9 Lite
2019-01-29,128.17,2,Huawei P9 Lite
2019-01-30,128.17,2,Huawei P9 Lite
2019-01-31,128.17,2,Huawei P9 Lite
2019-02-01,128.17,2,Huawei P9 Lite
2019-02-02,128.17,2,Huawei P9 Lite
2019-02-03,128.17,2,Huawei P9 Lite
2019-02-04,128.17,2,Huawei P9 Lite
2019-02-05,128.17,2,Huawei P9 Lite
2019-02-06,128.17,2,Huawei P9 Lite
2019-02-07,128.17,2,Huawei P9 Lite
2019-02-08,128.17,2,Huawei P9 Lite
2019-02-09,128.17,2,Huawei P9 Lite
2019-02-10,128.17,2,Huawei P9 Lite
2019-02-11,128.17,2,Huawei P9 Lite
2019-02-12,128.17,2,Huawei P9 Lite
2019-02-13,128.17,2,Huawei P9 Lite
2019-02-14,128.17,2,Huawei P9 Lite
2019-02-15,128.17,2,Huawei P9 Lite
2019-02-16,128.17,2,Huawei P9 Lite
2019-02-17,128.17,2,Huawei P9 Lite
2019-02-18,128.17,2,Huawei P9 Lite
2019-02-19,128.17,2,Huawei P9 Lite
2019-02-20,128.17,2,Huawei P9 Lite
2019-02-21,128.17,2,Huawei P9 Lite
2019-02-22,128.17,2,Huawei P9 Lite
2019-02-23,128.17,2,Huawei P9 Lite
2019-02-24,128.17,2,Huawei P9 Lite
2019-02-25,128.17,2,Huawei P9 Lite
2019-02-26,128.17,2,Huawei P9 Lite
2019-02-27,128.17,2,Huawei P9 Lite
2019-02-28,128.17,2,Huawei P9 Lite
2019-03-01,128.17,2,Huawei P9 Lite
2019-03-02,128.17,2,Huawei P9 Lite
2019-03-03,128.17,2,Huawei P9 Lite
2019-03-04,128.17,2,Huawei P9 Lite
2019-03-05,128.17,2,Huawei P9 Lite
2019-03-06,128.17,2,Huawei P9 Lite
2019-03-07,128.17,2,Huawei P9 Lite
2019-03-08,128.17,2,Huawei P9 Lite
2019-03-09,128.17,2,Huawei P9 Lite
2019-03-10,128.17,2,Huawei P9 Lite
2019-03-11,128.17,2,Huawei P9 Lite
2019-03-12,128.17,2,Huawei P9 Lite
2019-03-13,128.17,2,Huawei P9 Lite
2019-03-14,128.17,2,Huawei P9 Lite
2019-03-15,128.17,2,Huawei P9 Lite
2019-03-16,128.17,2,Huawei P9 Lite
2019-03-17,128.17,2,Huawei P9 Lite
2019-03-18,128.17,2,Huawei P9 Lite
2019-03-19,128.17,2,Huawei P9 Lite
2019-03-20,128.17,2,Huawei P9 Lite
2019-03-21,128.17,2,Huawei P9 Lite
2019-03-22,128.17,2,Huawei P9 Lite
2019-03-23,128.17,2,Huawei P9 Lite
2019-03-24,128.17,2,Huawei P9 Lite
2019-03-25,128.17,2,Huawei P9 Lite
2019-03-26,128.17,2,Huawei P9 Lite
2019-03-27,128.17,2,Huawei P9 Lite
2019-03-28,128.17,2,Huawei P9 Lite
2019-03-29,128.17,2,Huawei P9 Lite
2019-03-30,128.17,2,Huawei P9 Lite
2019-03-31,128.17,2,Huawei P9 Lite
2019-04-01,128.17,2,Huawei P9 Lite
2019-04-02,128.17,2,Huawei P9 Lite
2019-04-03,128.17,2,Huawei P9 Lite
2019-04-04,128.17,2,Huawei P9 Lite
2019-04-05,128.17,2,Huawei P9 Lite
2019-04-06,128.17,2,Huawei P9 Lite
2019-04-07,128.17,2,Huawei P9 Lite
2019-04-08,128.17,2,Huawei P9 Lite
2019-04-09,128.17,2,Huawei P9 Lite
2019-04-10,128.17,2,Huawei P9 Lite
2019-04-11,128.17,2,Huawei P9 Lite
2019-04-12,128.17,2,Huawei P9 Lite
2019-04-13,128.17,2,Huawei P9 Lite
2019-04-14,128.17,2,Huawei P9 Lite
2019-04-15,128.17,2,Huawei P9 Lite
2019-04-16,128.17,2,Huawei P9 Lite
2019-04-17,128.17,2,Huawei P9 Lite
2019-04-18,128.17,2,Huawei P9 Lite
2019-04-19,128.17,2,Huawei P9 Lite
2019-04-20,128.17,2,Huawei P9 Lite
2019-04-21,128.17,2,Huawei P9 Lite
2019-04-22,128.17,2,Huawei P9 Lite
2019-04-23,128.17,2,Huawei P9 Lite
2019-04-24,128.17,2,Huawei P9 Lite
2019-04-25,128.17,2,Huawei P9 Lite
2019-04-26,128.17,2,Huawei P9 Lite
2019-04-27,128.17,2,Huawei P9 Lite
2019-04-28,128.17,2,Huawei P9 Lite
2019-04-29,128.17,2,Huawei P9 Lite
2019-04-30,128.17,2,Huawei P9 Lite
2019-05-01,128.17,2,Huawei P9 Lite
2019-05-02,128.17,2,Huawei P9 Lite
2019-05-03,128.17,2,Huawei P9 Lite
2019-05-04,128.17,2,Huawei P9 Lite
2019-05-05,128.17,2,Huawei P9 Lite
2019-05-06,128.17,2,Huawei P9 Lite
2019-05-07,128.17,2,Huawei P9 Lite
2019-05-08,128.17,2,Huawei P9 Lite
2019-05-09,128.17,2,Huawei P9 Lite
2019-05-10,128.17,2,Huawei P9 Lite
2019-05-11,128.17,2,Huawei P9 Lite
2019-05-12,128.17,2,Huawei P9 Lite
2019-05-13,128.17,2,Huawei P9 Lite
2019-05-14,128.17,2,Huawei P9 Lite
2019-05-15,128.17,2,Huawei P9 Lite
2019-05-16,128.17,2,Huawei P9 Lite
2019-05-17,128.17,2,Huawei P9 Lite
2019-05-18,128.17,2,Huawei P9 Lite
2019-05-19,128.17,2,Huawei P9 Lite
2019-05-20,128.17,2,Huawei P9 Lite
2019-05-21,128.17,2,Huawei P9 Lite
2019-05-22,128.17,2,Huawei P9 Lite
2019-05-23,128.17,2,Huawei P9 Lite
2019-05-24,128.17,2,Huawei P9 Lite
2019-05-25,128.17,2,Huawei P9 Lite
2019-05-26,128.17,2,Huawei P9 Lite
2019-05-27,128.17,2,Huawei P9 Lite
2019-05-28,128.17,2,Huawei P9 Lite
2019-05-29,128.17,2,Huawei P9 Lite
2019-05-30,128.17,2,Huawei P9 Lite
2019-05-31,128.17,2,Huawei P9 Lite
2019-06-01,128.17,2,Huawei P9 Lite
2019-06-02,128.17,2,Huawei P9 Lite
2019-06-03,128.17,2,Huawei P9 Lite
2019-06-04,128.17,2,Huawei P9 Lite
2019-06-05,128.17,2,Huawei P9 Lite
2019-06-06,128.17,2,Huawei P9 Lite
2019-06-07,128.17,2,Huawei P9 Lite
2019-06-08,128.17,2,Huawei P9 Lite
2019-06-09,128.17,2,Huawei P9 Lite
2019-06-10,128.17,2,Huawei P9 Lite
2019-06-11,128.17,2,Huawei P9 Lite
2019-06-12,128.17,2,Huawei P9 Lite
2019-06-13,159,2,Huawei P9 Lite
2019-06-14,159,2,Huawei P9 Lite
2019-06-15,159,2,Huawei P9 Lite
2019-06-16,159,2,Huawei P9 Lite
2019-06-17,159,2,Huawei P9 Lite
2019-06-18,159,2,Huawei P9 Lite
2019-06-19,159,2,Huawei P9 Lite
2019-06-20,159,2,Huawei P9 Lite
2019-06-21,159,2,Huawei P9 Lite
2019-06-22,159,2,Huawei P9 Lite
2019-06-23,159,2,Huawei P9 Lite
2019-06-24,159,2,Huawei P9 Lite
2019-06-25,159,2,Huawei P9 Lite
2019-06-26,159,2,Huawei P9 Lite
2019-06-27,159,2,Huawei P9 Lite
2019-06-28,159,2,Huawei P9 Lite
2019-06-29,159,2,Huawei P9 Lite
2019-06-30,159,2,Huawei P9 Lite
2019-07-01,159,2,Huawei P9 Lite
2019-07-02,159,2,Huawei P9 Lite
2019-07-03,159,2,Huawei P9 Lite
2019-07-04,159,2,Huawei P9 Lite
2019-07-05,112.81,2,Huawei P9 Lite
2019-07-06,112.81,2,Huawei P9 Lite
2019-07-07,112.81,2,Huawei P9 Lite
2019-07-08,112.81,2,Huawei P9 Lite
2019-07-09,112.81,2,Huawei P9 Lite
2019-07-10,112.81,2,Huawei P9 Lite
2019-07-11,112.81,2,Huawei P9 Lite
2019-07-12,112.81,2,Huawei P9 Lite
2019-07-13,112.81,2,Huawei P9 Lite
2019-07-14,112.81,2,Huawei P9 Lite
2019-07-15,112.81,2,Huawei P9 Lite
2019-07-16,112.81,2,Huawei P9 Lite
2019-07-17,112.81,2,Huawei P9 Lite
2019-07-18,112.81,2,Huawei P9 Lite
2019-07-19,112.81,2,Huawei P9 Lite
2019-07-20,112.81,2,Huawei P9 Lite
2019-07-21,112.81,2,Huawei P9 Lite
2019-07-22,112.81,2,Huawei P9 Lite
2019-07-23,112.81,2,Huawei P9 Lite
2019-07-24,112.81,2,Huawei P9 Lite
2019-07-25,112.81,2,Huawei P9 Lite
2019-07-26,112.81,2,Huawei P9 Lite
2019-07-27,112.81,2,Huawei P9 Lite
2019-07-28,112.81,2,Huawei P9 Lite
2019-07-29,112.81,2,Huawei P9 Lite
2019-07-30,112.81,2,Huawei P9 Lite
2019-07-31,112.81,2,Huawei P9 Lite
2019-08-01,112.81,2,Huawei P9 Lite
2019-08-02,112.81,2,Huawei P9 Lite
2019-08-03,112.81,2,Huawei P9 Lite
2019-08-04,112.81,2,Huawei P9 Lite
2019-08-05,112.81,2,Huawei P9 Lite
2019-08-06,112.81,2,Huawei P9 Lite
2019-08-07,159,2,Huawei P9 Lite
2019-08-08,159,2,Huawei P9 Lite
2019-08-09,159,2,Huawei P9 Lite
2019-08-10,159,2,Huawei P9 Lite
2019-08-11,159,2,Huawei P9 Lite
2019-08-12,159,2,Huawei P9 Lite
2019-08-13,159,2,Huawei P9 Lite
2019-08-14,159,2,Huawei P9 Lite
2019-08-15,159,2,Huawei P9 Lite
2019-08-16,159,2,Huawei P9 Lite
